StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,David_1,David_2,David_3,David_4,David_5,David_6,David_7,David_8,David_9,David_10,David_11,David_12,David_13,David_14,David_15,David_16,David_17,David_18,David_19,David_20,David_21,David_22,David_23,David_24,David_25,David_26,David_27,David_28,David_29,David_30,David_31,David_32,David_33,David_34,David_35,David_36,David_37,David_38,David_39,David_40,David_41,David_DO_1,David_DO_2,David_DO_3,David_DO_4,David_DO_5,David_DO_6,David_DO_7,David_DO_8,David_DO_9,David_DO_10,David_DO_11,David_DO_12,David_DO_13,David_DO_14,David_DO_15,David_DO_16,David_DO_17,David_DO_18,David_DO_19,David_DO_20,David_DO_21,David_DO_22,David_DO_23,David_DO_24,David_DO_25,David_DO_26,David_DO_27,David_DO_28,David_DO_29,David_DO_30,David_DO_31,David_DO_32,David_DO_33,David_DO_34,David_DO_35,David_DO_36,David_DO_37,David_DO_38,David_DO_39,David_DO_40,David_DO_41,Sarah_1,Sarah_2,Sarah_3,Sarah_4,Sarah_5,Sarah_6,Sarah_7,Sarah_8,Sarah_9,Sarah_10,Sarah_11,Sarah_12,Sarah_13,Sarah_14,Sarah_15,Sarah_16,Sarah_17,Sarah_18,Sarah_19,Sarah_20,Sarah_21,Sarah_22,Sarah_23,Sarah_24,Sarah_25,Sarah_26,Sarah_27,Sarah_28,Sarah_29,Sarah_30,Sarah_31,Sarah_32,Sarah_33,Sarah_34,Sarah_35,Sarah_36,Sarah_37,Sarah_38,Sarah_39,Sarah_40,Sarah_41,Sarah_DO_1,Sarah_DO_2,Sarah_DO_3,Sarah_DO_4,Sarah_DO_5,Sarah_DO_6,Sarah_DO_7,Sarah_DO_8,Sarah_DO_9,Sarah_DO_10,Sarah_DO_11,Sarah_DO_12,Sarah_DO_13,Sarah_DO_14,Sarah_DO_15,Sarah_DO_16,Sarah_DO_17,Sarah_DO_18,Sarah_DO_19,Sarah_DO_20,Sarah_DO_21,Sarah_DO_22,Sarah_DO_23,Sarah_DO_24,Sarah_DO_25,Sarah_DO_26,Sarah_DO_27,Sarah_DO_28,Sarah_DO_29,Sarah_DO_30,Sarah_DO_31,Sarah_DO_32,Sarah_DO_33,Sarah_DO_34,Sarah_DO_35,Sarah_DO_36,Sarah_DO_37,Sarah_DO_38,Sarah_DO_39,Sarah_DO_40,Sarah_DO_41,gender,age,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,employed,FT_years,FL_5_DO_David,FL_5_DO_Sarah
9/10/19 17:26,9/10/19 17:28,0,76.77.45.140,100,106,1,9/10/19 17:28,R_1Kxx7uJnU6yn1rl, , , , ,37.54789734,-79.71230316,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,6,5,6,6,6,6,7,6,6,6,6,6,7,7,1,2,2,3,2,2,2,2,2,2,2,2,6,2,2,1,2,4,4,5,4,4,5,5,2,31,13,22,8,10,33,7,4,23,26,28,24,12,41,32,11,40,17,21,29,20,34,5,30,9,38,3,25,18,14,15,39,37,16,35,1,27,36,2,6,19,2,26, , , , ,1, , , ,3, ,1
9/10/19 17:22,9/10/19 17:29,0,67.11.106.252,100,384,1,9/10/19 17:29,R_3GwVyJhd7SYkt4y, , , , ,29.65840149,-98.498703,anonymous,EN,1,6,6,5,5,6,5,6,6,5,6,6,6,6,7,6,5,1,2,1,1,2,3,3,2,2,2,1,3,2,2,2,2,2,4,4,4,4,4,4,4,4,12,13,34,17,27,22,15,2,26,21,29,9,1,8,38,35,24,4,40,3,25,14,30,20,19,33,23,37,31,16,6,32,7,18,39,36,11,41,5,28,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,34, , , , ,1, , ,1,11,1, 
9/10/19 17:24,9/10/19 17:29,0,71.15.41.172,100,307,1,9/10/19 17:29,R_3ExPLR0WsnmU1WR, , , , ,30.27259827,-89.72899628,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,7,6,7,7,6,7,7,7,7,6,6,6,7,7,1,2,2,2,2,2,2,3,2,1,1,2,2,2,2,2,2,4,4,4,4,4,4,4,5,13,40,9,32,21,10,31,1,20,19,38,28,7,22,24,30,29,23,12,11,25,6,4,27,14,26,34,36,3,37,17,33,39,35,2,16,18,41,8,15,5,2,35, , , , ,1, , ,1,16, ,1
9/10/19 17:29,9/10/19 17:33,0,23.237.16.27,100,262,1,9/10/19 17:33,R_28LGk8NWMXGHg4n, , , , ,39.64199829,-104.8957977,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3,6,5,4,5,4,4,6,6,5,5,5,4,4,4,6,5,5,6,3,6,5,4,5,4,5,5,6,5,2,5,5,4,4,6,5,5,6,5,3,18,31,8,14,4,24,3,27,7,35,9,28,41,25,38,40,15,5,20,36,26,19,21,10,16,11,6,1,13,12,30,23,37,2,32,34,33,39,17,22,29,2,31, , , , ,1, , ,2,5, ,1
9/10/19 17:30,9/10/19 17:34,0,76.125.244.14,100,209,1,9/10/19 17:34,R_3ELTQ3vdg48kPnz, , , , ,40.3052063,-79.54180145,anonymous,EN,1,5,6,6,6,7,6,5,7,7,6,6,6,6,6,7,6,1,2,1,3,2,2,1,2,2,1,1,2,1,2,2,1,2,4,4,4,4,4,4,4,4,33,8,24,10,35,15,30,7,3,20,17,32,4,23,25,26,11,19,9,41,39,12,34,40,37,38,21,22,18,29,1,31,14,5,16,27,36,13,2,6,28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,25, , , , ,1, , ,1,6,1, 
9/10/19 17:42,9/10/19 17:44,0,45.56.161.101,100,125,1,9/10/19 17:44,R_WfzGuyUdve8jw1X, , , , ,40.75920105,-111.8874969,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, ,5,5,5, , , , ,5, ,6, , ,6, , , , , , , , , , ,4, , , , , , , ,35,25,5,11,10,21,4,15,13,40,6,7,19,32,27,22,14,2,24,20,33,30,9,41,12,1,8,38,16,28,31,37,39,26,18,29,34,17,3,23,36,1,36, , , , ,1, , ,1,6, ,1
9/10/19 17:42,9/10/19 17:45,0,73.110.46.111,100,163,1,9/10/19 17:45,R_2tKbb7SQe5b5711, , , , ,41.88830566,-87.76129913,anonymous,EN,1,6,6,6,6,6,7,6,5,6,7,7,6,6,7,6,6,1,2,2,2,2,3,1,2,3,2,1,2,1,3,2,3,2,4,4,4,4,4,4,4,4,12,14,31,22,30,32,3,7,26,40,6,4,11,2,37,13,8,16,38,33,9,21,5,18,35,15,27,28,17,10,34,20,1,24,41,23,25,36,19,39,29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,34, , , , ,1, , ,1,11,1, 
9/10/19 17:43,9/10/19 17:45,0,70.165.78.247,100,150,1,9/10/19 17:45,R_sSyQ4AEE0IZq7jH, , , , ,36.73480225,-76.23429871,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,7,7,6,6,7,6,6,6,7,7,6,6,7,7,7,1,5,1,2,2,2,3,3,1,2,1,3,2,2,2,3,2,4,4,4,4,4,4,4,6,2,1,8,7,13,16,20,34,35,21,19,36,41,38,22,6,29,9,11,32,25,24,31,14,15,17,4,12,37,30,27,5,18,40,39,33,26,10,23,28,3,2,36, ,1, , , , , ,1,18, ,1
9/10/19 17:55,9/10/19 17:57,0,72.17.88.64,100,167,1,9/10/19 17:57,R_2eakySjG43IWNQp, , , , ,28.62249756,-81.43170166,anonymous,EN,1,5,6,6,5,6,6,7,6,6,5,7,6,6,5,5,5,6,5, ,6,6,6,5,6,6,5,6,6,6,7,2,5,6,5, ,5,6,6,6,6,5,1,8,10,30,39,11,37,19,33,5,40,3,20,18,12,14,21,4,23,31,32,25,24,38,13,28,26,15,27,36,7,9,29,35,2,17,41,16,34,22,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , ,1, , ,1,15,1, 
9/10/19 18:16,9/10/19 18:18,0,24.104.229.198,100,123,1,9/10/19 18:18,R_3mmIqlFq2FXO5Rn, , , , ,40.69940186,-73.88829803,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,5,6,7,7,6,5,6,7,5,6,6,7,6,6,1,1,2,2,3,3,3,2,1,3,1,3,2,2,2,1,2,4,4,4,4,4,4,4,4,18,21,24,6,36,13,33,22,27,25,31,28,17,11,32,12,26,4,23,8,35,38,14,2,41,20,40,39,10,37,5,30,29,3,15,19,9,1,16,7,34,2,36, , , , ,1, , ,2,20, ,1
9/10/19 17:22,9/10/19 18:36,0,97.73.84.81,100,4464,1,9/10/19 18:36,R_3QLAVECQRXyPBLH, , , , ,37.75100708,-97.8219986,anonymous,EN,1,7,6,6,6,6,7,7,6,6,7,6,7,6,6,7,6,1,1,2,2,1,2,3,3,1,2,1,2,1,1,2,2,2,4,4,4,4,4,4,4,4,22,9,31,1,36,34,32,40,30,33,38,19,16,8,15,25,21,12,3,14,6,39,29,11,37,27,28,26,23,5,7,20,4,41,24,2,17,18,35,13,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,35, , , ,1, , , ,1,4,1, 
